mode: set
todos/repository/auth/auth.go:14.47,16.2 1 0
todos/repository/auth/auth.go:18.83,26.2 6 0
todos/delivery/controllers/project/project.go:16.81,18.2 1 0
todos/delivery/controllers/project/project.go:21.69,23.36 1 0
todos/delivery/controllers/project/project.go:23.36,26.48 2 0
todos/delivery/controllers/project/project.go:30.3,30.67 1 0
todos/delivery/controllers/project/project.go:44.3,44.71 1 0
todos/delivery/controllers/project/project.go:26.48,28.4 1 0
todos/delivery/controllers/project/project.go:30.67,37.18 3 0
todos/delivery/controllers/project/project.go:41.4,41.70 1 0
todos/delivery/controllers/project/project.go:37.18,39.5 1 0
todos/delivery/controllers/project/project.go:50.71,52.36 1 0
todos/delivery/controllers/project/project.go:52.36,55.41 2 0
todos/delivery/controllers/project/project.go:59.3,60.17 2 0
todos/delivery/controllers/project/project.go:64.3,69.4 1 0
todos/delivery/controllers/project/project.go:55.41,57.4 1 0
todos/delivery/controllers/project/project.go:60.17,62.4 1 0
todos/delivery/controllers/project/project.go:72.68,74.36 1 0
todos/delivery/controllers/project/project.go:74.36,77.44 2 0
todos/delivery/controllers/project/project.go:81.3,82.17 2 0
todos/delivery/controllers/project/project.go:86.3,91.4 1 0
todos/delivery/controllers/project/project.go:77.44,79.4 1 0
todos/delivery/controllers/project/project.go:82.17,84.4 1 0
todos/delivery/controllers/project/project.go:95.71,97.36 1 0
todos/delivery/controllers/project/project.go:97.36,100.44 2 0
todos/delivery/controllers/project/project.go:104.3,105.17 2 0
todos/delivery/controllers/project/project.go:109.3,113.4 1 0
todos/delivery/controllers/project/project.go:100.44,102.4 1 0
todos/delivery/controllers/project/project.go:105.17,107.4 1 0
todos/delivery/controllers/project/project.go:117.68,119.36 1 0
todos/delivery/controllers/project/project.go:119.36,122.48 2 0
todos/delivery/controllers/project/project.go:126.3,131.17 3 0
todos/delivery/controllers/project/project.go:135.3,135.69 1 0
todos/delivery/controllers/project/project.go:122.48,124.4 1 0
todos/delivery/controllers/project/project.go:131.17,133.4 1 0
todos/repository/todo/todo.go:14.47,16.2 1 1
todos/repository/todo/todo.go:18.71,22.2 3 1
todos/repository/todo/todo.go:24.66,28.2 3 1
todos/repository/todo/todo.go:30.77,33.2 2 1
todos/repository/todo/todo.go:35.69,40.2 4 1
todos/repository/todo/todo.go:42.92,53.2 5 1
todos/repository/project/project.go:13.53,15.2 1 1
todos/repository/project/project.go:17.80,21.2 3 1
todos/repository/project/project.go:23.78,27.2 3 1
todos/repository/project/project.go:29.92,32.2 2 1
todos/repository/project/project.go:34.81,39.2 4 1
todos/repository/project/project.go:41.110,46.2 4 1
todos/repository/user/user.go:13.48,15.2 1 1
todos/repository/user/user.go:17.61,21.2 3 1
todos/repository/user/user.go:23.66,27.2 3 1
todos/repository/user/user.go:29.80,32.2 2 1
todos/repository/user/user.go:33.95,42.2 6 1
todos/repository/user/user.go:44.69,49.2 4 1
todos/delivery/controllers/todo/todo.go:15.67,17.2 1 1
todos/delivery/controllers/todo/todo.go:21.61,23.36 1 1
todos/delivery/controllers/todo/todo.go:23.36,26.45 2 1
todos/delivery/controllers/todo/todo.go:30.3,38.17 3 1
todos/delivery/controllers/todo/todo.go:42.3,42.69 1 1
todos/delivery/controllers/todo/todo.go:26.45,28.4 1 0
todos/delivery/controllers/todo/todo.go:38.17,40.4 1 0
todos/delivery/controllers/todo/todo.go:46.63,48.36 1 0
todos/delivery/controllers/todo/todo.go:48.36,51.41 2 0
todos/delivery/controllers/todo/todo.go:55.3,56.17 2 0
todos/delivery/controllers/todo/todo.go:60.3,65.4 1 0
todos/delivery/controllers/todo/todo.go:51.41,53.4 1 0
todos/delivery/controllers/todo/todo.go:56.17,58.4 1 0
todos/delivery/controllers/todo/todo.go:69.60,71.36 1 0
todos/delivery/controllers/todo/todo.go:71.36,74.41 2 0
todos/delivery/controllers/todo/todo.go:78.3,79.17 2 0
todos/delivery/controllers/todo/todo.go:83.3,88.4 1 0
todos/delivery/controllers/todo/todo.go:74.41,76.4 1 0
todos/delivery/controllers/todo/todo.go:79.17,81.4 1 0
todos/delivery/controllers/todo/todo.go:92.63,94.36 1 0
todos/delivery/controllers/todo/todo.go:94.36,97.41 2 0
todos/delivery/controllers/todo/todo.go:101.3,102.17 2 0
todos/delivery/controllers/todo/todo.go:106.3,110.4 1 0
todos/delivery/controllers/todo/todo.go:97.41,99.4 1 0
todos/delivery/controllers/todo/todo.go:102.17,104.4 1 0
todos/delivery/controllers/todo/todo.go:114.60,116.36 1 0
todos/delivery/controllers/todo/todo.go:116.36,119.45 2 0
todos/delivery/controllers/todo/todo.go:123.3,130.17 3 0
todos/delivery/controllers/todo/todo.go:134.3,134.69 1 0
todos/delivery/controllers/todo/todo.go:119.45,121.4 1 0
todos/delivery/controllers/todo/todo.go:130.17,132.4 1 0
todos/delivery/controllers/user/user.go:19.69,21.2 1 1
todos/delivery/controllers/user/user.go:24.62,26.36 1 1
todos/delivery/controllers/user/user.go:26.36,29.45 2 1
todos/delivery/controllers/user/user.go:33.3,40.17 4 1
todos/delivery/controllers/user/user.go:44.3,44.69 1 1
todos/delivery/controllers/user/user.go:29.45,31.4 1 1
todos/delivery/controllers/user/user.go:40.17,42.4 1 1
todos/delivery/controllers/user/user.go:50.62,52.36 1 1
todos/delivery/controllers/user/user.go:52.36,55.17 2 1
todos/delivery/controllers/user/user.go:59.3,64.41 2 1
todos/delivery/controllers/user/user.go:55.17,57.4 1 1
todos/delivery/controllers/user/user.go:69.61,70.36 1 1
todos/delivery/controllers/user/user.go:70.36,73.17 2 1
todos/delivery/controllers/user/user.go:77.3,78.17 2 1
todos/delivery/controllers/user/user.go:82.3,85.5 1 1
todos/delivery/controllers/user/user.go:73.17,75.4 1 1
todos/delivery/controllers/user/user.go:78.17,80.4 1 1
todos/delivery/controllers/user/user.go:91.62,93.36 1 1
todos/delivery/controllers/user/user.go:93.36,96.17 2 1
todos/delivery/controllers/user/user.go:100.3,101.48 2 1
todos/delivery/controllers/user/user.go:105.3,110.62 2 1
todos/delivery/controllers/user/user.go:113.3,113.69 1 1
todos/delivery/controllers/user/user.go:96.17,98.4 1 1
todos/delivery/controllers/user/user.go:101.48,103.4 1 1
todos/delivery/controllers/user/user.go:110.62,112.4 1 1
todos/delivery/controllers/user/user.go:119.64,121.36 1 1
todos/delivery/controllers/user/user.go:121.36,124.17 2 1
todos/delivery/controllers/user/user.go:128.3,130.26 2 1
todos/delivery/controllers/user/user.go:124.17,126.4 1 1
todos/delivery/controllers/user/user.go:130.26,132.4 1 1
todos/delivery/controllers/user/user.go:132.9,134.4 1 1
